City_Id,City_Name,State_Id
0,Mumbai,15
1,Delhi,6
2,Bengaluru,12
3,Ahmedabad,8
4,Hyderabad,25
5,Chennai,24
6,Kolkata,29
7,Pune,15
8,Jaipur,22
9,Surat,8
10,Lucknow,28
11,Kanpur,28
12,Nagpur,15
13,Patna,4
14,Indore,14
15,Thane,15
16,Bhopal,14
17,Visakhapatnam,1
18,Vadodara,8
19,Firozabad,28
20,Ludhiana,21
21,Rajkot,8
22,Agra,28
23,Siliguri,29
24,Nashik,15
25,Faridabad,9
26,Patiala,21
27,Meerut,28
28,Kalyan-Dombivali,15
29,Vasai-Virar,15
30,Varanasi,28
31,Srinagar,0
32,Dhanbad,11
33,Jodhpur,22
34,Amritsar,21
35,Raipur,5
36,Allahabad,28
37,Coimbatore,24
38,Jabalpur,14
39,Gwalior,14
40,Vijayawada,1
41,Madurai,24
42,Guwahati,3
43,Chandigarh,0
44,Hubli-Dharwad,12
45,Amroha,28
46,Moradabad,28
47,Gurgaon,9
48,Aligarh,28
49,Solapur,15
50,Ranchi,11
51,Jalandhar,21
52,Tiruchirappalli,24
53,Bhubaneswar,0
54,Salem,24
55,Warangal,25
56,Mira-Bhayandar,15
57,Thiruvananthapuram,13
58,Bhiwandi,15
59,Saharanpur,28
60,Guntur,1
61,Amravati,15
62,Bikaner,22
63,Noida,28
64,Jamshedpur,11
65,Bhilai Nagar,5
66,Cuttack,0
67,Kochi,13
68,Udaipur,22
69,Bhavnagar,8
70,Dehradun,27
71,Asansol,29
72,Nanded-Waghala,15
73,Ajmer,22
74,Jamnagar,8
75,Ujjain,14
76,Sangli,15
77,Loni,28
78,Jhansi,28
79,Pondicherry,0
80,Nellore,1
81,Jammu,0
82,Belagavi,12
83,Raurkela,0
84,Mangaluru,12
85,Tirunelveli,24
86,Malegaon,15
87,Gaya,4
88,Tiruppur,24
89,Davanagere,12
90,Kozhikode,13
91,Akola,15
92,Kurnool,1
93,Bokaro Steel City,11
94,Rajahmundry,1
95,Ballari,12
96,Agartala,26
97,Bhagalpur,4
98,Latur,15
99,Dhule,15
100,Korba,5
101,Bhilwara,22
102,Brahmapur,0
103,Mysore,0
104,Muzaffarpur,4
105,Ahmednagar,15
106,Kollam,13
107,Raghunathganj,29
108,Bilaspur,5
109,Shahjahanpur,28
110,Thrissur,13
111,Alwar,22
112,Kakinada,1
113,Nizamabad,25
114,Sagar,14
115,Tumkur,12
116,Hisar,9
117,Rohtak,9
118,Panipat,9
119,Darbhanga,4
120,Kharagpur,29
121,Aizawl,18
122,Ichalkaranji,15
123,Tirupati,1
124,Karnal,9
125,Bathinda,21
126,Rampur,28
127,Shivamogga,12
128,Ratlam,14
129,Modinagar,28
130,Durg,5
131,Shillong,17
132,Imphal,16
133,Hapur,28
134,Ranipet,24
135,Anantapur,1
136,Arrah,4
137,Karimnagar,25
138,Parbhani,15
139,Etawah,28
140,Bharatpur,22
141,Begusarai,4
142,New Delhi,6
143,Chhapra,4
144,Kadapa,1
145,Ramagundam,25
146,Pali,22
147,Satna,14
148,Vizianagaram,1
149,Katihar,4
150,Hardwar,27
151,Sonipat,9
152,Nagercoil,24
153,Thanjavur,24
154,Murwara (Katni),14
155,Naihati,29
156,Sambhal,28
157,Nadiad,8
158,Yamunanagar,9
159,English Bazar,29
160,Eluru,1
161,Munger,4
162,Panchkula,9
163,Raayachuru,12
164,Panvel,15
165,Deoghar,11
166,Ongole,1
167,Nandyal,1
168,Morena,14
169,Bhiwani,9
170,Porbandar,8
171,Palakkad,13
172,Anand,8
173,Purnia,4
174,Baharampur,29
175,Barmer,22
176,Morvi,8
177,Orai,28
178,Bahraich,28
179,Sikar,22
180,Vellore,24
181,Singrauli,14
182,Khammam,25
183,Mahesana,8
184,Silchar,3
185,Sambalpur,0
186,Rewa,14
187,Unnao,28
188,Hugli-Chinsurah,29
189,Raiganj,29
190,Phusro,11
191,Adityapur,11
192,Alappuzha,13
193,Bahadurgarh,9
194,Machilipatnam,1
195,Rae Bareli,28
196,Jalpaiguri,29
197,Bharuch,8
198,Pathankot,21
199,Hoshiarpur,21
200,Baramula,0
201,Adoni,1
202,Jind,9
203,Tonk,22
204,Tenali,1
205,Kancheepuram,24
206,Vapi,8
207,Sirsa,9
208,Navsari,8
209,Mahbubnagar,25
210,Puri,0
211,Robertson Pet,12
212,Erode,24
213,Batala,21
214,Haldwani-cum-Kathgodam,27
215,Vidisha,14
216,Saharsa,4
217,Thanesar,9
218,Chittoor,1
219,Veraval,8
220,Lakhimpur,28
221,Sitapur,28
222,Hindupur,1
223,Santipur,29
224,Balurghat,29
225,Ganjbasoda,14
226,Moga,21
227,Proddatur,1
228,Srinagar,27
229,Medinipur,29
230,Habra,29
231,Sasaram,4
232,Hajipur,4
233,Bhuj,8
234,Shivpuri,14
235,Ranaghat,29
236,Shimla,10
237,Tiruvannamalai,24
238,Kaithal,9
239,Rajnandgaon,5
240,Godhra,8
241,Hazaribag,11
242,Bhimavaram,1
243,Mandsaur,14
244,Dibrugarh,3
245,Kolar,12
246,Bankura,29
247,Mandya,12
248,Dehri-on-Sone,4
249,Madanapalle,1
250,Malerkotla,21
251,Lalitpur,28
252,Bettiah,4
253,Pollachi,24
254,Khanna,21
255,Neemuch,14
256,Palwal,9
257,Palanpur,8
258,Guntakal,1
259,Nabadwip,29
260,Udupi,12
261,Jagdalpur,5
262,Motihari,4
263,Pilibhit,28
264,Dimapur,19
265,Mohali,21
266,Sadulpur,22
267,Rajapalayam,24
268,Dharmavaram,1
269,Kashipur,27
270,Sivakasi,24
271,Darjiling,29
272,Chikkamagaluru,12
273,Gudivada,1
274,Baleshwar Town,0
275,Mancherial,25
276,Srikakulam,1
277,Adilabad,25
278,Yavatmal,15
279,Barnala,21
280,Nagaon,3
281,Narasaraopet,1
282,Raigarh,5
283,Roorkee,27
284,Valsad,8
285,Ambikapur,5
286,Giridih,11
287,Chandausi,28
288,Purulia,29
289,Patan,8
290,Bagaha,4
291,Hardoi ,28
292,Achalpur,15
293,Osmanabad,15
294,Deesa,8
295,Nandurbar,15
296,Azamgarh,28
297,Ramgarh,11
298,Firozpur,21
299,Baripada Town,0
300,Karwar,12
301,Siwan,4
302,Rajampet,1
303,Pudukkottai,24
304,Anantnag,0
305,Tadpatri,1
306,Satara,15
307,Bhadrak,0
308,Kishanganj,4
309,Suryapet,25
310,Wardha,15
311,Ranebennuru,12
312,Amreli,8
313,Neyveli (TS),24
314,Jamalpur,4
315,Marmagao,7
316,Udgir,15
317,Tadepalligudem,1
318,Nagapattinam,24
319,Buxar,4
320,Aurangabad,15
321,Jehanabad,4
322,Phagwara,21
323,Khair,28
324,Sawai Madhopur,22
325,Kapurthala,21
326,Chilakaluripet,1
327,Aurangabad,4
328,Malappuram,13
329,Rewari,9
330,Nagaur,22
331,Sultanpur,28
332,Nagda,14
333,Port Blair,0
334,Lakhisarai,4
335,Panaji,7
336,Tinsukia,3
337,Itarsi,14
338,Kohima,19
339,Balangir,0
340,Nawada,4
341,Jharsuguda,0
342,Jagtial,25
343,Viluppuram,24
344,Amalner,15
345,Zirakpur,21
346,Tanda,28
347,Tiruchengode,24
348,Nagina,28
349,Yemmiganur,1
350,Vaniyambadi,24
351,Sarni,14
352,Theni Allinagaram,24
353,Margao,7
354,Akot,15
355,Sehore,14
356,Mhow Cantonment,14
357,Kot Kapura,21
358,Makrana,22
359,Pandharpur,15
360,Miryalaguda,25
361,Shamli,28
362,Seoni,14
363,Ranibennur,12
364,Kadiri,1
365,Shrirampur,15
366,Rudrapur,27
367,Parli,15
368,Najibabad,28
369,Nirmal,25
370,Udhagamandalam,24
371,Shikohabad,28
372,Jhumri Tilaiya,11
373,Aruppukkottai,24
374,Ponnani,13
375,Jamui,4
376,Sitamarhi,4
377,Chirala,1
378,Anjar,8
379,Karaikal,0
380,Hansi,9
381,Anakapalle,1
382,Mahasamund,5
383,Faridkot,21
384,Saunda,11
385,Dhoraji,8
386,Paramakudi,24
387,Balaghat,14
388,Sujangarh,22
389,Khambhat,8
390,Muktsar,21
391,Rajpura,21
392,Kavali,1
393,Dhamtari,5
394,Ashok Nagar,14
395,Sardarshahar,22
396,Mahuva,8
397,Bargarh,0
398,Kamareddy,25
399,Sahibganj,11
400,Kothagudem,25
401,Ramanagaram,12
402,Gokak,12
403,Tikamgarh,14
404,Araria,4
405,Rishikesh,27
406,Shahdol,14
407,Medininagar (Daltonganj),11
408,Arakkonam,24
409,Washim,15
410,Sangrur,21
411,Bodhan,25
412,Fazilka,21
413,Palacole,1
414,Keshod,8
415,Sullurpeta,1
416,Wadhwan,8
417,Gurdaspur,21
418,Vatakara,13
419,Tura,17
420,Narnaul,9
421,Kharar,21
422,Yadgir,12
423,Ambejogai,15
424,Ankleshwar,8
425,Savarkundla,8
426,Paradip,0
427,Virudhachalam,24
428,Kanhangad,13
429,Kadi,8
430,Srivilliputhur,24
431,Gobindgarh,21
432,Tindivanam,24
433,Mansa,21
434,Taliparamba,13
435,Manmad,15
436,Tanuku,1
437,Rayachoti,1
438,Virudhunagar,24
439,Koyilandy,13
440,Jorhat,3
441,Karur,24
442,Valparai,24
443,Srikalahasti,1
444,Neyyattinkara,13
445,Bapatla,1
446,Fatehabad,9
447,Malout,21
448,Sankarankovil,24
449,Tenkasi,24
450,Ratnagiri,15
451,Rabkavi Banhatti,12
452,Sikandrabad,28
453,Chaibasa,11
454,Chirmiri,5
455,Palwancha,25
456,Bhawanipatna,0
457,Kayamkulam,13
458,Pithampur,14
459,Nabha,21
460,"Shahabad, Hardoi",28
461,Dhenkanal,0
462,Uran Islampur,15
463,Gopalganj,4
464,Bongaigaon City,3
465,Palani,24
466,Pusad,15
467,Sopore,0
468,Pilkhuwa,28
469,Tarn Taran,21
470,Renukoot,28
471,Mandamarri,25
472,Shahabad,12
473,Barbil,0
474,Koratla,25
475,Madhubani,4
476,Arambagh,29
477,Gohana,9
478,Ladnu,22
479,Pattukkottai,24
480,Sirsi,12
481,Sircilla,25
482,Tamluk,29
483,Jagraon,21
484,AlipurdUrban Agglomerationr,29
485,Alirajpur,14
486,Tandur,25
487,Naidupet,1
488,Tirupathur,24
489,Tohana,9
490,Ratangarh,22
491,Dhubri,3
492,Masaurhi,4
